F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
84F61FA02A95FA1FEC210CBAA316AC79,133,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.json.gz,fe9edbbfdcccb6919e5de7f14f365c66
8931B424572CB06A039D9BBEABB3E00C,211564,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.pkm.gz,77df47b3857be503f83ac0de0e4a07e3
7D47CB9D4DA8CB7DD938FDF268ABF75D,83793,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.pkm@alpha.gz,f13f83e04a8c79956b4dd8911f1e2336
E28C6B9B3E7E67197BC11CE35A338FD7,224,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.atlas.gz,c6bd4ce9b829eec3c32b902e2096c469
0D2E6E38669596013D7C6FAD162BF0B4,130,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.json.gz,8405c5fb31649f930a289c2090386b00
878E34038B0DDDC112882EF8DC809037,232381,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.pkm.gz,0309567a0b167a33bde584d3ca397fbb
B85B23C6A9ECB8903B6ABBC93D57AAC8,128026,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.pkm@alpha.gz,86fe8c913c4c1c61e5696050ef56ee73
943C7951434B1BF896FD87605EB05D36,226,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.atlas.gz,a63912eae7d4c4c6cc7adbda7c95b76f
4DE27AE325BA8046BE93BDB0BDC1169C,135,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.json.gz,5292149b8683434c99b69483da0981ce
8D6DB8AEE39A2D986B58E4B7DAE93944,197049,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.pkm.gz,50d8912ab00cae72e3388ea1b084b03e
465EFD3F790648D99A9E3D47FCCEDB72,77961,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.pkm@alpha.gz,75afd08dab1a23bf9c489f61b6deb153
6B56D26B7E10507970D16C796CB7861F,228,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.atlas.gz,cf7fc1792520fbe085da1d0d87854f12
B063DD7E9BB6013453A5904E376D97ED,129,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.json.gz,a21afa067eef18e4aa3c21440b5bb4d2
6E560B6518F7A7F3F2C711B5405DFBBA,606556,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.pkm.gz,bfc2b76890affc61c0469dba45bb92da
E54E82FFA42ABAD57A00DC77A5794F32,226343,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.pkm@alpha.gz,fcfb29b19cc7a35abd3919398e7e6c08
D48ABAFE3C178F068513B34F4B5E290D,231,res/animation/artifact_girl/ui_wuzhuangji_qingdianshuangtian.atlas.gz,98ac5a8264de8a6c4bd6a1b870681e53
FF89494983AE282216A0CA7DB9E322AC,131,res/animation/artifact_girl/ui_wuzhuangji_qingdianshuangtian.json.gz,207f56bfa8a7df2dc2e791b7283bcc20
5002CDFF63DD40AC8857655ACD836AB4,325649,res/animation/artifact_girl/ui_wuzhuangji_qingdianshuangtian.pkm.gz,6a92cb9e23ebc3f4873b4ca28ac5ab30
689D81D768DBB8F8C718EDDF28294DD3,126633,res/animation/artifact_girl/ui_wuzhuangji_qingdianshuangtian.pkm@alpha.gz,94529cba4d9099bf529ca1929b694ceb
